candidatename,party,age,gender,race,occupation,background,noofterms,currentconstituency,constituencycontesting,ready,leader,newcomer,bp1,bp2,bp3,dob,background2,ntuc,soleleader
Desmond Tan ,PAP,50,M,C,Former civil servant,Civil service,0,N/A,Pasir Ris-Punggol,Y,N,Y,Mr Desmond Tan stepped down as chief executive director of the People's Association in June. ,He is a former SAF scholarship holder and held the rank of brigadier-general.,He is contesting an election for the first time.,1970,,,
Hazel Poa,PSP,50,F,C,Business owner,Business,0,N/A,West Coast,Y,N,N,Ms Hazel Poa co-owns the SmartLab chain of tuition and education centres with her husband. She is a former PSC scholarship holder and civil servant.,"She is a former secretary-general of the NSP, under which she contested in Chua Chu Kang GRC in 2011. She is PSP's vice-chairman.","In GE2011, her NSP team lost with 38.8 per cent of the votes (56,885 votes) against the PAP's Chua Chu Kang GRC team.",,Research and academia_Education,,
Goh Meng Seng,PPP,50,M,C,Managing director of The Whiz Group,Business,0,N/A,MacPherson,Y,Y,N,Mr Goh Meng Seng is a consultant and managing director of consultancy The Whiz Group. He is the founder and leader of the PPP.,He entered politics in 2006 as a member of the WP team in Aljunied GRC. He was later NSP secretary-general before starting the PPP.,"In GE2015, his PPP team lost with 23.1 per cent of the votes (25,460 votes) against the PAP's Chua Chu Kang GRC team.",,,,Y
Lee Hong Chuang,PAP,50,M,C,Senior technology manager,IT and engineering,0,N/A,Hougang,Y,N,N,Mr Lee Hong Chuang is a senior technology manager at IBM.,He is chairman of the PAP Hougang branch and an adviser to Hougang grassroots organisations.,"In GE2015, he lost with 42.3 per cent of the votes (9,543 votes) in Hougang SMC against Mr Png Eng Huat of the WP.",,,,
Jeffrey Khoo ,PSP,51,M,C,Chief marketing officer,Business,0,N/A,West Coast,Y,N,Y,Mr Jeffrey Khoo is the chief marketing officer for Asia-Pacific at a multinational insurance firm.,He has held senior positions in the food and agribusiness sector and is honorary treasurer of the NUS Society.,He is contesting an election for the first time.,,,,
Damien Tay,PSP,51,M,C,Customer service manager,Others,0,N/A,Nee Soon,Y,Y,Y,Mr Damien Tay is a customer service manager.,,He is contesting an election for the first time.,,,,
Kumar Appavoo,RP,51,M,I,Businessman,Business,0,N/A,Radin Mas,Y,N,N,Mr Kumar Appavoo is a businessman and founder of Chel Industrial Gases.,He entered politics in 2011.,"In GE2015, he lost with 12.7 per cent of the votes (3,333 votes) against Mr Sam Tan of the PAP in Radin Mas SMC.",,,,
Reno Fong,NSP,51,M,C,Marine engineer,IT and engineering,0,N/A,Tampines,Y,Y,N,Mr Reno Fong is a marine engineer by training.,He joined the NSP in 1996 and has stood for elections under the SDA and the NSP since 2001. He is the president and leader of the NSP.,"In GE2015, his team lost with 27.9 per cent of the votes (36,943 votes) against a PAP team in Tampines GRC.",,,,Y
Derrick Goh ,PAP,52,M,C,Banker,Banking_Finance_Investment,0,N/A,Nee Soon,Y,N,Y,Mr Derrick Goh is the managing director and head of group audit at DBS Bank. ,He is the vice-chairman of the Gambas-Yishun Citizens Consultative Committee in Nee Soon GRC.,He is contesting an election for the first time.,1968-07-03T16:30:00.000Z,,,
Kala Manickam,PSP,52,F,I,Adult educator,Research and academia_Education,0,N/A,Nee Soon,Y,N,Y,Ms Kala Manickam is an adult educator and a former army regular. ,She has a background in human resources and learning development.,She is contesting an election for the first time.,,Police_Military,,
Benjamin Pwee,SDP,53,M,C,Business consultant,Business,0,N/A,Marsiling-Yew Tee,Y,N,N,Mr Benjamin Pwee is a business development strategist and consultant. ,He entered politics in 2011 and was a member of the SPP. He later became secretary-general of the DPP before leaving to join the SDP.,"In GE2015, his joint SPP-DPP team lost with 26.4 per cent of the votes (31,108 votes) against a PAP team in Bishan-Toa Payoh GRC.",1968-03-10T16:30:00.000Z,,,
Darren Soh,RP,52,M,C,Human resources manager,Banking_Finance_Investment,0,N/A,Ang Mo Kio,Y,N,N,Mr Darren Soh is a human resources practitioner who works for a company that manages condominiums. He is a former finance professional.,He entered politics in 2015.,"In GE2015, his team lost with 21.4 per cent of the votes (19,426 votes) to a PAP team in West Coast GRC.",,,,
Noraini Yunus,RP,52,F,M,Telemarketer,Media_PR_Marketing,0,N/A,Ang Mo Kio,Y,N,N,Madam Noraini Yunus works in telemarketing. She is pursuing a Master of Business Administration degree.,She entered politics in 2015.,"In GE2015, her team lost with 21.4 per cent of the votes (19,426 votes) to a PAP team in West Coast GRC.",,,,
Ravi Philemon,RDU,52,M,I,Managing partner of a media company,Media_PR_Marketing,0,N/A,Jurong,Y,Y,N,"Mr Ravi Philemon is a managing partner of a media company and the former lead editor of The Independent Singapore, an alternative media site.",He is a former member of the SPP and entered politics in 2015. He was also previously a member of the PSP.,"In GE2015, as an SPP candidate, he lost with 25.2 per cent of the votes (6,627 votes) against Dr Amy Khor of the PAP in Hong Kah North SMC.",,,,Y
Bradley Bowyer,PSP,53,M,C,Media consultant,Media_PR_Marketing,0,N/A,Nee Soon,Y,N,Y,Mr Bradley Bowyer is a media consultant.,"He is a former member of the PAP, the NSP and the PV, but was not fielded as a candidate.",He is contesting an election for the first time.,,,,
Desmond Lim ,SDA,53,M,C,Engineer,IT and engineering,0,N/A,Pasir Ris-Punggol,Y,Y,N,Mr Desmond Lim Bak Chuan is a principal engineer at telecommunications company M1.,He entered politics in 2001. He is the chairman of the SDA.,"In GE2015, his team lost with 27.1 per cent of the votes (46,550 votes) against a PAP team in Pasir Ris-Punggol GRC.",,,,Y
Gigene Wong,PSP,54,F,C,Former Gulf Oil China CEO,Business,0,N/A,Hong Kah North,Y,N,Y,Ms Gigene Wong is the former chief executive officer of Gulf Oil China. ,She recently returned to Singapore after 20 years in China.,She is contesting an election for the first time.,,,,
Alfred Tan,SDP,54,M,C,Entrepreneur ,Business,0,N/A,Holland-Bukit Timah,Y,Y,Y,"Mr Alfred Tan is the director of Kopi Ong, a food and beverage chain.",,He is contesting an election for the first time.,,,,
Raymond Lye,PAP,55,M,C,Lawyer,Law,0,N/A,Sengkang,Y,N,Y,Mr Raymond Lye is a lawyer and managing partner at Union Law.,He is the chairman of the Punggol East Citizens Consultative Committee.,He is contesting an election for the first time.,1965-07-31T16:30:00.000Z,,,
Abdul Shariff Aboo Kassim,WP,54,M,M,Former researcher,Research and academia_Education,0,N/A,East Coast,Y,N,Y,Mr Abdul Shariff Aboo Kassim recently left his job as a researcher at the Centre for Research on Islamic and Malay Affairs (Rima) to contest the election.,He started volunteering with the WP in Aljunied GRC in 2012.,He is contesting an election for the first time.,,,,
Michael Chua,PSP,55,M,C,Businessman,Business,0,N/A,Tanjong Pagar,Y,Y,Y,Mr Michael Chua is a businessman.,He is a founding member and currently the organising secretary of the PSP.,He is contesting an election for the first time.,,,,
Tan See Leng,PAP,55,M,C,Adviser to Temasek and DBS Bank,Healthcare,0,N/A,Marine Parade,Y,N,Y,Dr Tan See Leng is an adviser to Temasek Holdings and DBS Bank. He is a medical doctor and former chief executive of IHH Healthcare Berhad. ,He was first involved in grassroots activities in the 1990s when he was a GP in Kembangan.,He is contesting an election for the first time. ,1964,Banking_Finance_Investment,,
James Gomez,SDP,56,M,I,Regional director of Asia Centre,Research and academia_Education,0,N/A,Holland-Bukit Timah,Y,N,N,"Dr James Gomez is a political scientist and the regional director of Asia Centre, a think-tank based in Thailand and Malaysia.",He entered politics in 2006 and was a member of the WP.,"In GE2011, his SDP team lost with 36.1 per cent of the votes (47,605 votes) against a PAP team in Sembawang GRC.",1965-01-09T16:30:00.000Z,,,
Paul Tambyah,SDP,56,M,I,Doctor,Healthcare,0,N/A,Bukit Panjang,Y,N,N,Professor Paul Tambyah is an infectious diseases specialist and a professor of medicine at the NUS Yong Loo Lin School of Medicine.,He entered politics in 2011. He is the chairman of the SDP.,"In GE2015, his team lost with 33.4 per cent of the votes (31,494 votes) against a PAP team in Holland-Bukit Timah GRC.",1965-02-06T16:30:00.000Z,,,
Alec Tok ,RDU,55,M,C,Theatre director,Culture,0,N/A,Jurong,Y,N,N,Mr Alec Tok is a theatre and film director.,He is a former member of the SDP and entered politics in 2011.,"In GE2011, as an SDP candidate, he lost with 33.7 per cent of the votes (10,372 votes) against Dr Teo Ho Pin of the PAP in Bukit Panjang SMC.",,,,
Lim Tean,PV,56,M,C,Lawyer,Law,0,N/A,Jalan Besar,Y,Y,N,"Mr Lim Tean is a lawyer at Carson Law Chambers, which he founded.",He joined NSP in 2011 and became its secretary-general shortly before the 2015 General Election. He started Peoples Voice in 2018.,"In GE2015, his NSP team lost with 27.9 per cent of the votes (36,920 votes) against the PAP's Tampines GRC team.",1964-11-16T16:30:00.000Z,,,Y
Sri Nallakaruppan,PSP,56,M,I,Chartered accountant,Banking_Finance_Investment,0,N/A,Nee Soon,Y,N,Y,Mr Sri Nallakaruppan is a chartered accountant and an investment specialist.,He is the treasurer of the PSP.,He is contesting an election for the first time.,,,,
Kuswadi Atnawi,SDA,57,M,M,Electrical engineer,IT and engineering,0,N/A,Pasir Ris-Punggol,Y,N,Y,Mr Kuswadi Atnawi is an electrical engineer.,,He is contesting an election for the first time.,,,,
Nadarajah Loganathan,PSP,57,M,I,Trainer,Police_Military,0,N/A,West Coast,Y,N,Y,"Mr Nadarajah Loganathan is the co-founder of skills training firm Acuate, which primarily trains SAF servicemen. ",He was previously an SAF signals officer.,He is contesting an election for the first time.,,,,
Tan Meng Wah,PSP,57,M,C,Lecturer,Research and academia_Education,0,N/A,Chua Chu Kang,Y,N,Y,Dr Tan Meng Wah is an industry consultant who teaches at Nanyang Technological University. ,He is a former research fellow at the Institute of Policy Studies.,He is contesting an election for the first time.,,,,
Chee Soon Juan,SDP,58,M,C,Author,Research and academia_Education,0,N/A,Bukit Batok,Y,Y,N,Dr Chee Soon Juan is an author and a former psychology lecturer at NUS. He has been the secretary-general of the SDP since 1993.,"He entered politics in 1992, contesting the Marine Parade GRC by-election. He has since stood in two by-elections and three general elections.","In the 2016 Bukit Batok by-election, he lost with 38.8 per cent of the votes (9,150 votes) against Mr Murali Pillai of the PAP.",1962-07-19T16:30:00.000Z,,,Y
Yadzeth Hairis,NSP,57,M,M,Business development director,Business,0,N/A,Sembawang,Y,N,N,Mr Yadzeth Hairis is a business development director.,He is a long-time member of the NSP and entered politics as a candidate in the 1997 General Election. His second general election was in 2015.,"In GE2015, his team lost with 27.7 per cent of the votes (37,087 votes) against a PAP team in Sembawang GRC.",,,,
Mohamad Ridzwan Mohammad,NSP,58,M,M,Manager in construction sector,Business,0,N/A,Tampines,Y,N,Y,Mr Mohamad Ridzwan Mohammad is an associate director in a construction consulting firm.,He is the vice-president of the NSP.,He is contesting an election for the first time.,,,,
Gilbert Goh,PV,59,M,C,Activist,Charity_social service,0,N/A,Pasir Ris-Punggol,Y,Y,N,"Mr Gilbert Goh is a social activist and founder of Transitioning.org, a support site for unemployed people. He is a former member of the NSP and RP.",He is known for having organised various protests at Speakers' Corner in Hong Lim Park. He entered politics in 2011 as an NSP candidate.,"In GE2015, his RP team lost with 21.4 per cent of the votes against a PAP team in Ang Mo Kio GRC.",1961-07-30T16:30:00.000Z,,,
Victor Lye ,PAP,58,M,C,CEO of Pivot Fintech,Banking_Finance_Investment,0,N/A,Aljunied,Y,Y,N,Mr Victor Lye Thiam Fatt is the founder and chief executive of financial services firm Pivot Fintech.,He is the chairman of the PAP's Bedok Reservoir-Punggol branch and an adviser to grassroots organisations in Aljunied.,"In GE2015, his team lost with 49.1 per cent of the votes (67,317 votes) against the WP's Aljunied GRC team led by Mr Low Thia Khiang.",,,,
Leong Mun Wai,PSP,60,M,C,CEO of Timbre Capital,Banking_Finance_Investment,0,N/A,West Coast,Y,N,Y,Mr Leong Mun Wai is the founder and chief executive of investment firm Timbre Capital.,He is the assistant secretary-general of the PSP.,He is contesting an election for the first time.,,,,
Harish Pillay,PSP,60,M,I,Chief technology architect,IT and engineering,0,N/A,Tanjong Pagar,Y,N,Y,Mr Harish Pillay is the head of community architecture and leadership and chief technology architect at IT firm Red Hat Singapore.,,He is contesting an election for the first time.,,,,
"Jireh ""Simon"" Lim",PV,61,M,C,Private-hire vehicle driver,Others,0,N/A,Pasir Ris-Punggol,Y,N,Y,Mr Jireh Lim is a private-hire vehicle driver. He is also known to his friends as Simon Lim.,,He is contesting an election for the first time.,,,,
Kenneth Jeyaretnam,RP,61,M,O,Former hedge fund manager,Banking_Finance_Investment,0,N/A,Ang Mo Kio,Y,Y,N,Mr Kenneth Jeyaretnam is a former hedge fund manager.,"He entered politics in 2011. He is the secretary-general of the RP, which was founded by his father, the late J.B. Jeyaretnam.","In GE2015, his team lost with 21.4 per cent of the votes (19,426 votes) to a PAP team in West Coast GRC.",,,,Y
Mohamed Nassir Ismail,PV,63,M,M,University lecturer,Research and academia_Education,0,N/A,Pasir Ris-Punggol,Y,N,Y,Mr Mohamed Nassir Ismail is a university lecturer.,,He is contesting an election for the first time.,,,,
Ang Yong Guan,PSP,65,M,C,Psychiatrist,Healthcare,0,N/A,Marymount,Y,N,N,Dr Ang Yong Guan is a psychiatrist who runs his own practice. He entered politics in 2011 under the SDP banner. ,He later founded the SingFirst party with Mr Tan Jee Say before joining the PSP.,"In GE2015, his SingFirst team lost with 22.3 per cent of the votes (25,953 votes) against the PAP's Tanjong Pagar GRC team.",,,,
Leong Sze Hian,PV,67,M,C,Financial adviser,Banking_Finance_Investment,0,N/A,Jalan Besar,Y,N,Y,Mr Leong Sze Hian is financial adviser and former president of the Society of Financial Service Professionals Singapore. He is a prolific blogger.,He gained public recognition after he was sued for defamation by Prime Minister Lee Hsien Loong over an article he shared on Facebook in 2018.,He is contesting an election for the first time.,1953-11-22T16:30:00.000Z,,,
Tan Jee Say,SDP,67,M,C,Investment adviser,Banking_Finance_Investment,0,N/A,Holland-Bukit Timah,Y,N,N,Mr Tan Jee Say is an investment adviser and a former civil servant. He was a candidate in the 2011 presidential election.,He left the SDP in 2015 to form the Singaporeans First party with Dr Ang Yong Guan. He recently dissolved his party and rejoined the SDP.,"In GE2015, his SingFirst team lost with 22.3 per cent of the votes (25,998 votes) against a PAP team in Tanjong Pagar GRC.",1954-02-11T16:30:00.000Z,,,
Abas Kasmani,PSP,67,M,M,Senior trainer at design and engineering firm,IT and engineering,0,N/A,Tanjong Pagar,Y,N,Y,Mr Abas Kasmani is a senior trainer at a design and engineering firm.,,He is contesting an election for the first time.,,,,
Abdul Rahman Mohamad,PSP,67,M,M,Engineer,IT and engineering,0,N/A,Chua Chu Kang,Y,N,N,Mr Abdul Rahman Mohamad is a fire safety engineer.,He entered politics in 2006 and was a member of the SDA. He is a founding member of the PSP and a member of its central executive committee.,"In GE2006, his SDA team lost with 31.5 per cent of the votes (36,948 votes) against a PAP team in Tampines GRC.",,,,
Abu Mohamed,SDA,69,M,M,PKMS president,Others,0,N/A,Pasir Ris-Punggol,Y,N,N,"Mr Abu Mohamed is president of the Singapore Malay National Organisation (PKMS), a component party of the SDA.",He first contested an election in 2015. He is the secretary-general of the SDA.,"In GE2015, his team lost with 27.1 per cent of the votes (46,550 votes) against a PAP team in Pasir Ris-Punggol GRC.",,,,
Francis Yuen ,PSP,70,M,C,Former Hong Leong Asia CEO,Business,0,N/A,Chua Chu Kang,Y,Y,Y,Mr Francis Yuen is the former chief executive of industrial conglomerate Hong Leong Asia and a former air force colonel.,He is a member of the PSP's central executive committee.,He is contesting an election for the first time.,,Police_Military,,
Ivan Yeo ,NSP,72,M,C,Business consultant,Business,0,N/A,Sembawang,Y,N,N,Mr Ivan Yeo is a business consultant. He is the former manager of an investment firm.,He entered politics in 2011 and is the treasurer of the NSP.,"In GE2011, his team lost with 43.4 per cent of the votes (59,926 votes) against a PAP team in Marine Parade GRC.",,,,
Sebastian Teo,NSP,73,M,C,Consultant,Business,0,N/A,Sembawang,Y,N,N,Mr Sebastian Teo is the managing director of a consultancy firm.,He entered politics in 2001 and was a member of the SDA.,"In GE2015, his team lost with 27.9 per cent of the votes (36,943 votes) against a PAP team in Tampines GRC.",,,,
Tan Cheng Bock,PSP,81,M,C,Retired doctor,Healthcare,0,N/A,West Coast,Y,Y,N,"Dr Tan Cheng Bock, now retired, was a PAP MP for Ayer Rajah SMC from 1980 to 2006.",His old ward is now part of West Coast GRC. He is the founder and secretary-general of the PSP.,"In his last election, GE2001, he won 88 per cent of the votes (15,024 votes) against Mr Tan Lead Shake of the DPP in Ayer Rajah SMC.",1940-04-25T16:40:00.000Z,,,Y
Lee Hsien Loong,PAP,69,M,C,MP,Police_Military,8,Ang Mo Kio GRC,Ang Mo Kio,Y,Y,N,"Mr Lee Hsien Loong is Prime Minister of Singapore. He previously served as Minister for Trade and Industry, Finance Minister and Deputy Prime Minister.",He entered politics in 1984. He is the secretary-general of the PAP.,"In GE2015, his team won 78.6 per cent of the votes (135,115 votes) against an RP team in Ang Mo Kio GRC.",1952-02-09T16:30:00.000Z,,,Y
K. Shanmugam,PAP,62,M,I,MP,Law,7,Nee Soon GRC,Nee Soon,Y,Y,N,Mr K. Shanmugam is Minister for Law and Home Affairs. He was previously a senior partner in the law firm Allen & Gledhill.,He entered politics in 1988. He is treasurer of the PAP.,"In GE2015, his team won 66.8 per cent of the votes (82,197 votes) against a WP team.",1959-03-25T16:30:00.000Z,,,
S. Iswaran,PAP,59,M,I,MP,Business,5,West Coast GRC,West Coast,Y,Y,N,Mr S. Iswaran is Minister for Communications and Information and Minister-in-charge of Trade Relations and Cyber Security. ,"He entered politics in 1997 and, at age 34, was one of the youngest PAP candidates to be fielded then.","In GE2015, his team won 78.6 per cent of the votes (71,091 votes) against an RP team.",1962-06-13T16:30:00.000Z,,Y,
Teo Chee Hean,PAP,66,M,C,MP,Police_Military,5,Pasir Ris-Punggol GRC,Pasir Ris-Punggol,Y,Y,N,Mr Teo Chee Hean is Senior Minister and Coordinating Minister for National Security. He is a former chief of navy.,"He retired from the military and entered politics in 1992, when then PM Goh Chok Tong called a by-election in Marine Parade GRC.","In GE2015, his team won 72.9 per cent of the votes (125,021 votes) against an SDA team.",1954-12-26T16:30:00.000Z,,,
Maliki Osman,PAP,55,M,M,MP,Research and academia_Education,4,East Coast GRC,East Coast,Y,N,N,Dr Maliki Osman is Senior Minister of State for Defence and Foreign Affairs. He was previously a social work and psychology professor at NUS.,He entered politics in 2001. He is Mayor of South East District.,"In GE2015, his team won 60.7 per cent of the votes (54,981 votes) against a WP team in East Coast GRC.",1965-07-18T16:30:00.000Z,,,
Indranee Rajah,PAP,58,F,I,MP,Law,4,Tanjong Pagar GRC,Tanjong Pagar,Y,N,N,"Ms Indranee Rajah is Minister in the Prime Minister's Office and Second Minister for Finance, and Education. She is a former lawyer.",She entered politics in 2001. She is a member of the PAP's central executive committee.,"In GE2015, her team won 77.7 per cent of the votes (90,448 votes) against a SingFirst team.",1963-04-11T16:30:00.000Z,,,
Heng Chee How,PAP,59,M,C,MP,Police_Military,4,Jalan Besar GRC,Jalan Besar,Y,N,N,Mr Heng Chee How is Senior Minister of State for Defence. He was a police force scholarship holder.,He entered politics in 1997 and contested Hougang SMC but lost to the WP's Low Thia Khiang. He was first elected in 2001.,"In GE2015, his team won 67.7 per cent of the votes (63,561 votes) against a WP team in Jalan Besar GRC.",1961-07-13T16:30:00.000Z,,Y,
Vivian Balakrishnan,PAP,60,M,I,MP ,Healthcare,4,Holland-Bukit Timah GRC,Holland-Bukit Timah,Y,Y,N,Dr Vivian Balakrishnan is Minister for Foreign Affairs and Minister-in-charge of the Smart Nation initiative. He is a former ophthalmologist.,He entered politics in 2001. He is a member of the PAP's central executive committee.,"In GE2015, his team won 66.6 per cent of the votes (62,630 votes) against an SDP team in Holland-Bukit Timah GRC.",1961-01-24T16:30:00.000Z,,,
Gan Kim Yong,PAP,62,M,C,MP,IT and engineering,4,Chua Chu Kang GRC,Chua Chu Kang,Y,Y,N,Mr Gan Kim Yong is Minister for Health. He is an electrical engineer by training and was previously president and chief executive of NatSteel.,He entered politics in 2001 with a walkover victory in the now-defunct Holland-Bukit Panjang GRC. He is chairman of the PAP.,"In GE2015, his team won 76.9 per cent of the votes (84,731 votes) against a PPP team in Chua Chu Kang GRC.",1959-02-08T16:30:00.000Z,,,
Ng Eng Hen,PAP,62,M,C,MP,Healthcare,4,Bishan-Toa Payoh GRC,Bishan-Toa Payoh,Y,Y,N,Dr Ng Eng Hen is Minister for Defence. He is a former surgical oncologist.,He entered politics in 2001. He is a member of the PAP's central executive committee.,"In GE2015, his team won 73.6 per cent of the votes (86,514 votes) against an SPP team in Bishan-Toa Payoh GRC.",1958-12-09T16:30:00.000Z,,,
Amy Khor,PAP,63,F,C,MP,Real estate,4,Hong Kah North SMC,Hong Kah North,Y,N,N,"Dr Amy Khor is Senior Minister of State for Health, and Environment and Water Resources. She holds a PhD in land management.",She is a former director at estate agency Knight Frank. She entered politics in 2001 and was elected in the now-dissolved Hong Kah GRC.,"In GE2015, she won 74.8 per cent of the votes (19,628 votes) against Mr Ravi Philemon of the SPP.",1958-02-22T16:30:00.000Z,,,
Tharman Shanmugaratnam,PAP,64,M,I,MP,Banking_Finance_Investment,4,Jurong GRC,Jurong,Y,Y,N,Mr Tharman Shanmugaratnam is Senior Minister and Coordinating Minister for Social Policies. He is also chairman of the Monetary Authority of Singapore.,He entered politics in 2001 and has defended Jurong GRC since. His team in 2015 garnered the highest vote share among all constituencies.,"In GE2015, his team won 79.3 per cent of the votes (95,080 votes) against a SingFirst team.",1957-02-24T16:30:00.000Z,,,
Christopher De Souza,PAP,45,M,O,MP and lawyer,Law,3,Holland-Bukit Timah GRC,Holland-Bukit Timah,Y,N,N,"Mr Christopher De Souza is an intellectual property lawyer at legal firm Lee and Lee, which was founded by the late Mr Lee Kuan Yew.",He entered politics in 2006. He is a member of the PAP's central executive committee.,"In GE2015, his team won 66.6 per cent of the votes (62,630 votes) against an SDP team in Holland-Bukit Timah GRC.",1976-01-20T16:30:00.000Z,,,
